EID,RIGHTCOUNT
305599,6
305605,9
305607,14
305664,1
305668,3
305669,1
305682,2
305720,1
305722,3
305723,1
305730,1
305749,1
305754,1
305759,2
305768,9
305777,1
305780,2
305809,1
305817,1
305834,10
305851,1
305871,1
305875,1
305882,45
305885,8
305899,1
305904,26
305942,1
305946,9
305951,2
305960,35
305984,1
305997,1
305998,2
306001,2
306005,13
306007,2
306018,1
306030,1
306033,4
306045,2
306062,1
306106,3
306111,2
306119,1
306126,3
306127,3
306165,1
306170,1
306191,15
306198,1
306216,1
306237,1
306247,1
306251,6
306260,2
306276,21
306285,1
306312,2
306315,8
306319,1
306331,2
306347,1
306367,2
306379,1
306403,2
306407,2
306424,1
306443,2
306507,1
306519,2
306529,4
306534,2
306546,6
306572,1
306600,2
306605,1
306609,5
306620,6
306627,1
306634,3
306635,1
306638,1
306668,1
306678,1
306679,40
306708,1
306710,1
306720,23
306726,1
306740,43
306749,5
306767,2
306798,1
306816,42
306821,1
306833,3
306837,1
306844,2
306846,25
306849,1
306859,7
306878,19
306890,1
306925,48
306926,14
306929,1
306948,18
306984,4
306999,101
307003,1
307008,5
307009,11
307028,3
307034,2
307036,1
307044,1
307063,36
307065,4
307092,19
307094,3
307096,4
307097,2
307108,2
307110,1
307111,2
307123,1
307128,1
307141,2
307142,1
307156,1
307177,32
307195,238
307203,2
307215,8
307222,4
307256,1
307257,6
307284,20
307307,7
307310,14
307315,1
307321,2
307350,2
307354,2
307357,2
307375,1
307402,1
307408,1
307411,4
307418,5
307430,2
307439,4
307459,6
307498,34
307508,1
307517,1
307525,30
307537,1
307542,3
307545,9
307571,8
307602,1
307603,3
307617,1
307631,4
307638,2
307639,2
307656,3
307664,2
307666,1
307689,2
307705,8
307721,2
307752,4
307787,5
307805,10
307822,1
307840,3
307859,11
307860,1
307861,4
307872,2
307906,1
307912,4
307913,1
307914,27
307933,1
307935,1
307943,1
307953,4
307964,3
307974,1
307975,1
307994,1
307998,1
308003,6
308014,2
308015,3
308024,4
308042,20
308050,2
308088,6
308125,1
308136,1
308149,1
308158,10
308201,1
308204,5
308220,1
308221,1
308223,11
308228,3
308232,2
308250,3
308255,27
308261,8
308272,10
308279,1
308317,1
308326,1
308329,1
308330,3
308333,2
308343,2
308348,1
308357,2
308363,6
308367,1
308381,2
308385,2
308405,2
308411,2
308421,2
308424,7
308429,2
308430,6
308472,2
308484,3
308486,1
308491,1
308500,2
308517,40
308519,1
308520,4
308533,1
308548,25
308551,1
308553,16
308566,2
308571,1
308598,1
308618,3
308619,2
308623,1
308643,4
308668,3
308691,3
308701,1
308703,1
308709,8
308714,2
308761,1
308764,2
308765,2
308769,14
308772,1
308780,2
308785,1
308787,1
308794,1
308801,16
308820,1
308829,1
308830,125
308853,1
308871,5
308877,1
308878,31
308886,4
308887,24
308888,1
308889,2
308911,12
308929,5
308933,3
308941,1
308948,9
308990,1
309002,12
309008,2
309017,3
309030,1
309042,4
309043,1
309044,1
309047,10
309062,9
309074,9
309106,4
309114,2
309120,4
309135,1
309165,1
309168,2
309184,1
309200,17
309213,2
309217,2
309233,12
309258,1
309294,4
309301,5
309303,1
309320,3
309323,17
309333,3
309337,7
309347,6
309381,1
309396,1
309406,21
309410,3
309422,57
309434,1
309458,2
309471,1
309477,3
309479,41
309484,9
309511,49
309529,1
309548,87
309553,1
309554,1
309556,7
309562,3
309581,193
309585,4
309596,1
309612,1
309614,2
309615,1
309617,1
309636,2
309639,24
309640,1
309643,1
309653,1
309656,2
309659,2
309675,7
309682,1
309710,5
309713,1
309729,5
309735,1
309743,8
309750,25
309762,25
309764,7
309776,10
309797,1
309802,1
309820,1
309829,1
309836,1
309837,43
309840,4
309845,1
309856,2
309867,1
309888,2
309905,2
309916,1
309928,1
309945,18
309951,2
309975,1
309990,2
309993,1
309994,28
309996,26
309999,3
310019,2
310022,1
310024,1
310091,23
310092,11
310110,1
310138,1
310140,2
310170,2
310209,1
310233,2
310242,3
310261,2
310271,1
310279,7
310286,4
310298,1
310337,1
310363,4
310397,1
310401,1
310429,1
310432,1
310456,2
310472,1
310484,25
310490,88
310495,2
310496,5
310498,25
310499,2
310502,8
310503,1
310509,30
310518,1
310527,9
310549,3
310552,2
310558,2
310565,17
310579,11
310586,1
310610,5
310614,2
310616,1
310621,8
310628,1
310630,1
310635,2
310637,2
310641,1
310646,1
310656,9
310663,2
310696,2
310704,1
310712,1
310717,7
310718,6
310729,1
310748,2
310776,4
310787,5
310789,6
310799,2
310802,2
310820,52
310823,3
310833,2
310838,1
310858,2
310869,7
310903,2
310910,1
310943,4
310953,2
310965,3
310974,1
310980,1
310992,1
310996,4
310997,1
310998,1
311016,2
311036,2
311039,5
311041,9
311048,6
311054,1
311077,1
311088,1
311092,8
311093,3
311095,12
311099,2
311143,2
311148,2
311188,2
311198,2
311199,1
311206,2
311211,6
311216,16
311249,1
311251,2
311277,8
311286,8
311291,1
311296,2
311302,1
311304,1
311320,7
311329,1
311358,6
311363,1
311383,5
311398,1
311408,2
311410,2
311411,4
311420,8
311439,4
311445,1
311447,2
311453,2
311455,14
311459,4
311462,1
311466,11
311468,37
311483,2
311490,1
311506,5
311518,1
311521,6
311563,4
311593,3
311608,21
311649,7
311652,1
311710,2
311735,5
311738,1
311746,1
311759,14
311760,3
311770,7
311771,3
311791,2
311793,54
311815,1
311826,1
311832,6
311833,3
311836,1
311838,4
311858,4
311860,25
311866,2
311871,1
311872,2
311880,2
311901,25
311915,2
311939,2
311942,1
311955,3
311961,1
311965,1
312001,1
312022,8
312053,1
312082,1
312103,3
312109,13
312112,1
312117,5
312127,3
312136,1
312143,4
312157,5
312166,1
312187,1
312192,32
312207,8
312208,4
312211,3
312215,16
312219,17
312228,1
312244,17
312256,3
312272,2
312273,1
312298,2
312304,1
312338,2
312351,10
312353,1
312366,2
312389,22
312407,5
312416,1
312427,6
312436,1
312447,3
312455,1
312464,10
312465,1
312472,3
312476,3
312480,9
312489,3
312500,6
312502,2
312534,6
312553,2
312573,3
312578,4
312589,5
312592,1
312604,5
312617,5
312622,67
312628,1
312639,1
312647,2
312659,5
312674,2
312675,30
312692,12
312700,2
312701,3
312719,1
312736,3
312740,1
312743,2
312751,18
312755,2
312759,5
312770,1
312794,2
312800,1
312801,1
312841,2
312845,1
312861,5
312875,1
312883,1
312884,2
312890,1
312898,2
312908,1
312913,28
312917,2
312927,1
312939,1
312946,2
312957,34
312968,7
313000,1
313011,1
313016,3
313031,1
313040,6
313051,1
313059,1
313072,1
313075,1
313079,11
313081,3
313094,3
313109,1
313115,4
313116,3
313137,3
313139,1
313154,2
313177,1
313209,3
313213,1
313221,1
313228,1
313230,1
313241,3
313253,1
313258,1
313276,170
313280,1
313301,1
313312,3
313318,1
313322,4
313333,1
313341,50
313346,3
313351,1
313352,2
313367,1
313380,2
313383,1
313412,2
313413,6
313434,1
313458,2
313501,38
313508,1
313545,3
313547,1
313556,33
313560,2
313564,3
313574,5
313577,1
313585,2
313590,1
313601,3
313606,2
313624,1
313628,6
313635,1
313640,2
313643,2
313648,2
313662,2
313663,1
313679,3
313682,1
313690,1
313692,2
313720,1
313734,1
313741,3
313749,3
313777,1
313780,2
313792,3
313796,2
313815,3
313825,20
313847,1
313851,1
313857,1
313872,2
313880,2
313882,2
313883,8
313903,29
313906,1
313907,37
313917,44
313922,1
313937,1
313940,10
313942,2
313949,1
313979,2
313980,5
313991,1
313993,1
314018,1
314021,1
314035,2
314053,7
314055,2
314057,7
314074,21
314080,1
314082,144
314085,6
314110,26
314120,1
314123,6
314124,1
314139,9
314147,9
314167,22
314171,1
314172,2
314188,3
314192,1
314200,2
314203,108
314204,1
314225,4
314232,5
314238,4
314256,34
314267,1
314271,5
314278,1
314284,12
314286,1
314297,2
314303,16
314306,10
314312,15
314321,3
314323,5
314324,1
314352,13
314357,3
314395,2
314397,2
314413,2
314422,4
314432,1
314452,8
314454,6
314456,2
314473,27
314474,8
314476,1
314504,2
314526,8
314593,2
314599,7
314616,6
314626,2
314628,3
314644,13
314668,2
314670,1
314700,10
314701,21
314710,39
314736,1
314741,1
314743,8
314749,1
314755,6
314773,11
314774,14
314775,4
314777,7
314782,1
314804,6
314813,13
314818,1
314844,2
314876,1
314896,6
314914,2
314925,2
314934,1
314944,1
314961,5
314962,33
314968,23
314984,6
314986,10
314991,9
314994,3
314997,1
315013,5
315028,1
315041,6
315049,8
315054,1
315060,16
315082,2
315092,15
315093,1
315124,32
315126,1
315132,1
315139,1
315153,4
315159,20
315160,2
315199,5
315200,1
315226,3
315250,1
315275,2
315299,2
315305,11
315306,6
315312,22
315319,1
315330,16
315333,2
315342,2
315374,2
315379,3
315400,1
315424,2
315453,1
315460,5
315464,2
315472,1
315476,3
315496,1
315500,5
315525,1
315535,2
315536,21
315549,1
315575,2
315590,1
315612,9
315637,3
315643,11
315648,3
315660,2
315676,2
315681,37
315695,2
315696,1
315720,2
315776,5
315777,3
315779,1
315783,2
315787,4
315791,39
315795,1
315836,33
315842,2
315856,32
315862,1
315875,2
315895,2
315901,7
315920,2
315925,51
315926,1
315956,3
315971,1
315991,3
316000,1
316002,1
316016,1
316039,1
316049,15
316054,6
316067,1
316103,2
316104,2
316113,1
316140,4
316146,2
316157,2
316162,4
316174,1
316198,2
316207,1
316224,4
316233,1
316241,4
316246,7
316253,1
316254,1
316273,1
316302,5
316304,2
316308,5
316321,1
316323,17
316361,1
316397,43
316412,1
316413,2
316441,1
316446,1
316451,3
316454,3
316470,2
316472,1
316478,1
316488,1
316490,1
316500,7
316503,2
316508,6
316512,18
316514,2
316516,2
316526,1
316532,3
316533,2
316534,10
316556,1
316614,3
316618,2
316634,1
316649,3
316657,11
316658,50
316665,7
316669,6
316673,1
316680,6
316708,5
316717,3
316731,2
316745,2
316746,13
316808,13
316831,15
316854,1
316855,8
316856,1
316858,1
316898,2
316922,1
316923,4
316942,2
316946,1
316988,1
316990,2
316994,2
316996,10
316999,1
317000,12
317052,2
317053,4
317065,1
317075,1
317077,3
317092,5
317100,13
317108,1
317114,1
317124,2
317127,8
317129,25
317141,4
317164,1
317181,8
317182,1
317189,1
317196,7
317208,1
317211,10
317214,3
317222,3
317226,7
317236,3
317242,4
317243,1
317244,17
317252,1
317271,1
317273,18
317302,6
317306,2
317317,6
317340,5
317348,1
317350,1
317357,1
317368,3
317374,1
317380,10
317385,5
317387,1
317406,1
317411,8
317416,2
317421,6
317428,13
317443,33
317447,3
317449,1
317458,2
317478,2
317480,1
317486,10
317490,5
317494,1
317495,8
317509,6
317516,1
317519,2
317533,2
317568,2
317583,1
317590,5
317591,7
317599,4
317606,1
317615,1
317617,3
317619,12
317633,1
317648,2
317650,34
317665,36
317674,1
317688,3
317690,18
317718,2
317719,21
317733,1
317738,1
317750,3
317773,2
317777,1
317785,5
317805,1
317822,1
317840,2
317846,3
317860,2
317861,1
317864,4
317873,7
317877,4
317882,1
317887,1
317894,3
317900,4
317901,2
317903,2
317911,1
317950,5
317966,13
317972,30
317977,1
317979,1
317987,18
317990,8
317992,2
318007,2
318012,34
318013,1
318045,1
318055,3
318073,1
318080,2
318098,3
318109,3
318116,4
318118,1
318120,1
318143,7
318150,6
318151,1
318152,3
318158,1
318162,6
318206,1
318208,28
318214,1
318219,2
318244,5
318258,2
318263,3
318271,1
318280,1
318282,1
318284,1
318293,1
318304,2
318306,2
318317,1
318321,2
318360,5
318379,12
318402,3
318406,2
318439,10
318453,1
318467,1
318473,1
318483,15
318499,1
318502,1
318516,1
318522,1
318528,36
318539,1
318549,1
318557,1
318558,42
318573,2
318580,1
318595,1
318605,1
318633,21
318657,2
318659,1
318668,4
318670,4
318685,3
318741,1
318742,3
318746,1
318751,1
318753,1
318763,6
318768,6
318777,2
318779,82
318796,7
318811,2
318815,2
318816,3
318821,2
318826,1
318828,19
318840,9
318863,7
318877,3
318881,26
318888,1
318932,2
318962,5
318968,1
318973,4
318976,1
318990,13
318999,1
319000,1
319017,1
319036,1
319042,1
319052,8
319053,17
319061,1
319070,2
319075,4
319124,7
319140,10
319152,2
319154,2
319167,8
319219,1
319233,12
319234,30
319237,1
319272,3
319281,1
319303,2
319318,3
319328,1
319363,10
319364,40
319375,2
319380,2
319407,2
319419,17
319421,4
319431,5
319447,8
319448,5
319450,2
319460,2
319487,4
319518,7
319528,1
319531,21
319546,1
319553,12
319581,2
319586,1
319590,1
319606,2
319617,2
319621,3
319668,2
319672,29
319688,2
319695,3
319717,5
319763,6
319768,39
319790,1
319821,1
319825,2
319857,20
319859,41
319872,3
319903,2
319913,1
319924,1
319943,3
319962,1
319975,14
320018,2
320037,1
320040,1
320047,6
320050,2
320062,4
320063,5
320093,6
320115,10
320124,10
320127,1
320133,2
320139,2
320165,1
320167,3
320172,1
320209,1
320235,1
320242,14
320277,2
320281,4
320292,8
320309,9
320311,2
320340,4
320345,4
320350,6
320372,1
320409,1
320412,88
320413,1
320417,1
320426,2
320433,10
320442,1
320468,3
320473,3
320474,1
320482,1
320489,1
320497,1
320513,27
320545,14
320551,1
320555,2
320562,2
320566,1
320596,16
320610,1
320614,1
320629,1
320638,1
320650,1
320662,3
320664,3
320675,17
320684,11
320692,10
320693,2
320695,3
320698,1
320715,6
320716,1
320722,5
320726,4
320730,2
320740,1
320750,1
320751,1
320767,2
320769,45
320788,5
320792,47
320811,1
320837,2
320848,1
320860,1
320870,1
320887,4
320889,1
320893,1
320918,3
320925,55
320946,1
320959,1
320984,1
320987,2
320990,1
321032,20
321039,1
321061,1
321065,4
321081,3
321083,1
321091,2
321106,2
321122,2
321131,2
321141,1
321150,2
321154,10
321155,1
321158,1
321161,33
321167,6
321169,2
321172,4
321180,5
321184,1
321196,44
321221,2
321224,1
321228,32
321242,2
321263,1
321266,1
321272,1
321277,3
321278,2
321280,4
321291,2
321303,1
321316,1
321334,1
321355,3
321358,70
321362,7
321368,1
321385,3
321390,1
321394,9
321398,1
321413,4
321420,4
321428,6
321472,8
321483,2
321486,3
321492,3
321515,8
321539,6
321551,14
321553,39
321561,222
321575,2
321594,2
321599,2
321614,5
321626,83
321627,2
321633,2
321648,2
321675,4
321693,1
321696,26
321702,2
321712,1
321740,2
321753,1
321764,4
321768,1
321786,9
321795,9
321797,1
321816,3
321852,1
321854,1
321878,1
321900,1
321908,1
321917,1
321918,3
321923,13
321933,5
321964,1
321971,1
321975,1
321985,1
322003,2
322013,3
322020,4
322033,1
322036,1
322047,4
322049,3
322056,1
322066,2
322074,1
322090,1
322106,4
322109,1
322110,1
322127,2
322129,1
322136,4
322138,4
322142,8
322146,18
322148,1
322154,5
322159,1
322166,6
322171,3
322184,15
322191,20
322202,4
322209,5
322225,18
322232,1
322236,2
322238,7
322241,2
322243,3
322256,1
322264,10
322271,3
322285,3
322289,21
322293,4
322304,1
322321,2
322334,2
322353,7
322373,1
322392,2
322410,2
322412,1
322415,2
322417,13
322419,2
322427,1
322434,1
322444,3
322461,19
322466,8
322483,1
322495,1
322522,1
322547,4
322559,4
322563,2
322566,5
322572,1
322589,5
322591,12
322595,4
322597,2
322607,1
322624,10
322632,2
322652,2
322671,18
322674,3
322685,6
322686,3
322692,2
322718,1
322730,5
322737,1
322740,7
322749,3
322756,1
322786,1
322787,16
322789,1
322793,1
322807,1
322822,1
322831,3
322832,1
322833,1
322834,4
322836,1
322846,2
322861,19
322863,2
322870,7
322874,13
322887,3
322890,2
322901,4
322952,3
322954,1
322955,3
322963,1
322989,2
322990,9
322992,5
322995,1
322998,81
323026,182
323029,6
323051,1
323075,5
323102,14
323118,1
323125,4
323148,4
323167,14
323184,230
323195,3
323207,1
323208,7
323248,1
323265,1
323273,2
323287,1
323295,2
323306,1
323311,1
323316,1
323322,1
323325,24
323334,5
323363,4
323367,5
323382,1
323387,4
323408,1
323411,1
323420,9
323427,4
323463,1
323475,1
323490,2
323504,4
323517,2
323538,2
323556,3
323558,1
323562,2
323564,12
323579,2
323608,3
323630,7
323637,1
323699,1
323701,2
323705,13
323728,2
323735,1
323740,1
323750,2
323755,8
323763,1
323780,8
323783,3
323785,1
323798,1
323805,1
323811,1
323814,1
323815,1
323833,1
323838,1
323854,3
323895,7
323897,1
323907,1
323911,1
323923,1
323931,2
323933,2
323975,1
323980,1
323994,1
324055,1
324063,2
324082,21
324085,2
324097,1
324100,2
324104,1
324108,2
324109,4
324146,1
324151,1
324154,8
324175,4
324179,7
324183,2
324186,4
324196,5
324199,1
324203,1
324213,1
324226,1
324234,3
324257,1
324279,1
324281,3
324282,1
324309,1
324343,11
324350,2
324355,2
324362,3
324379,1
324394,1
324397,35
324404,89
324406,1
324410,18
324414,5
324417,2
324428,2
324443,7
324449,1
324455,1
324474,1
324484,21
324486,1
324491,2
324499,7
324506,1
324508,1
324516,1
324544,14
324545,20
324553,1
324554,1
324563,4
324566,2
324571,4
324583,3
324596,2
324602,8
324620,2
324625,11
324639,8
324651,3
324678,2
324685,7
324691,2
324700,2
324734,2
324739,4
324756,1
324760,4
324780,11
324798,1
324807,6
324822,5
324837,2
324842,1
324860,2
324895,13
324905,1
324906,3
324922,1
324930,26
325008,2
325020,3
325024,9
325034,4
325044,1
325052,4
325077,1
325097,2
325103,8
325124,2
325145,1
325148,1
325152,1
325167,1
325169,1
325175,1
325184,1
325185,2
325217,18
325220,3
325227,2
325232,1
325238,1
325250,4
325253,2
325254,1
325272,1
325279,1
325280,1
325291,3
325293,2
325296,4
325302,4
325303,10
325309,1
325328,7
325329,5
325342,22
325348,10
325378,4
325381,7
325398,45
325404,2
325405,4
325413,1
325428,1
325431,1
325440,37
325441,3
325448,1
325472,16
325479,5
325486,2
325499,2
325516,1
325525,2
325528,2
325536,82
325540,2
325565,1
325579,30
325583,3
325636,4
325645,4
325671,2
325673,2
325675,3
325676,1
325680,6
325698,1
325700,4
325709,1
325732,3
325734,4
325737,1
325757,1
325764,4
325769,1
325771,1
325788,1
325803,1
325804,4
325810,1
325834,5
325857,3
325866,3
325876,1
325889,2
325893,1
325917,1
325921,2
325933,2
325941,20
325945,7
325968,3
325973,9
326000,4
326022,59
326044,18
326055,1
326066,1
326070,5
326077,2
326115,1
326120,5
326140,2
326145,5
326154,2
326157,5
326161,502
326167,2
326179,1
326192,8
326212,6
326213,1
326233,2
326238,1
326250,5
326256,7
326264,7
326270,4
326288,9
326289,1
326294,2
326295,1
326296,1
326325,2
326336,35
326337,1
326360,1
326363,1
326367,1
326370,4
326374,3
326377,22
326378,22
326385,1
326400,2
326402,2
326411,7
326422,1
326431,3
326445,1
326451,1
326452,7
326455,2
326461,4
326473,6
326476,1
326477,2
326484,1
326491,31
326492,18
326494,1
326536,15
326537,1
326546,5
326568,2
326574,4
326578,3
326581,3
326586,3
326599,6
326606,10
326623,1
326650,12
326653,9
326659,1
326672,1
326678,2
326684,7
326692,8
326694,6
326713,1
326723,18
326725,10
326739,10
326767,3
326776,3
326777,1
326788,3
326792,1
326796,2
326800,9
326817,1
326826,1
326833,1
326835,3
326841,1
326845,30
326857,6
326869,18
326877,25
326884,1
326907,12
326920,3
326932,19
326943,1
326949,2
326950,6
326967,1
326973,4
326983,17
326992,1
326995,2
327011,4
327024,5
327030,3
327034,1
327039,225
327040,4
327060,3
327066,4
327070,1
327071,2
327094,1
327096,26
327103,16
327114,3
327115,31
327126,9
327131,11
327145,10
327148,1
327149,1
327158,13
327166,1
327184,1
327201,2
327210,1
327211,22
327235,1
327237,1
327257,4
327280,4
327284,2
327285,1
327313,1
327316,1
327358,2
327362,10
327379,2
327387,1
327399,1
327403,2
327428,1
327437,3
327442,1
327451,1
327465,1
327474,1
327496,1
327508,3
327529,20
327530,7
327537,2
327541,1
327544,1
327579,8
327598,5
327605,2
327609,8
327615,28
327616,1
327622,1
327632,3
327652,2
327658,4
327660,1
327663,1
327700,1
327701,2
327704,7
327721,12
327724,17
327747,4
327757,1
327779,21
327780,32
327781,4
327791,1
327797,1
327808,1
327809,1
327812,15
327829,1
327832,2
327835,16
327851,1
327868,14
327888,1
327896,4
327900,1
327902,3
327918,330
327926,29
327927,1
327932,1
327935,4
327936,1
327941,11
327956,1
327967,15
327972,1
328018,1
328052,1
328053,3
328060,1
328065,1
328082,7
328088,10
328098,11
328104,16
328116,9
328118,1
328120,17
328128,1
328135,20
328140,1
328195,17
328199,1
328233,5
328241,6
328244,1
328248,18
328255,2
328262,1
328297,1
328308,1
328318,2
328319,4
328327,2
328343,7
328363,36
328372,1
328384,2
328397,1
328404,73
328407,1
328412,10
328427,7
328436,1
328442,1
328447,15
328459,3
328464,2
328467,6
328513,1
328523,5
328538,1
328545,2
328558,1
328566,1
328570,31
328582,6
328584,1
328590,15
328602,1
328610,1
328624,1
328634,3
328644,1
328647,13
328651,5
328653,2
328657,6
328659,36
328663,4
328666,1
328678,2
328682,4
328697,3
328706,4
328710,1
328732,2
328735,12
328744,13
328757,1
328759,6
328773,1
328781,1
328783,6
328792,2
328796,3
328803,1
328823,1
328834,2
328837,1
328839,3
328867,1
328870,1
328894,7
328901,3
328918,1
328926,9
328956,1
328962,1
328970,7
