EID,WZCODE,RECRNUM
331216,3,2
331273,3,3
331458,2,2
331469,2,2
331488,2,2
331529,2,1
331564,2,1
331581,1,1
331590,1,
331612,1,1
331658,1,1
331674,1,1
331696,1,1
331710,1,1
331741,1,1
331774,1,1
331828,1,1
331899,2,
331918,1,1
331960,1,1
331997,2,2
332030,1,1
332054,1,
332061,1,1
332062,1,
332080,3,3
332102,1,1
332108,2,2
332136,2,2
332172,1,
332176,2,2
332183,1,1
332192,1,1
332207,1,1
332249,2,1
332302,1,
332307,3,3
332312,1,1
332364,1,
332379,2,1
332381,2,2
332416,3,3
332515,3,2
332529,3,3
332554,1,1
332563,1,1
332572,1,1
332579,3,2
332618,1,
332619,3,3
332646,2,1
332651,1,1
332702,3,3
332719,1,1
332779,2,1
332791,3,3
332842,1,1
332872,1,1
332905,1,1
332910,1,1
332927,1,1
332954,1,1
332959,2,2
332973,1,
333049,1,1
333052,2,1
333058,1,
333065,2,1
333105,2,2
333111,1,1
333131,1,1
333157,2,2
333172,3,2
333179,2,2
333202,2,2
333236,1,
333240,1,1
333259,1,1
333290,2,1
333319,1,
333345,1,1
333351,1,
333395,2,2
333403,1,1
333405,1,1
333452,1,
333461,1,1
333473,1,1
333512,3,3
333534,2,2
333550,1,
333565,1,1
333625,2,2
333636,2,1
333738,1,1
333788,1,
333813,1,1
333816,1,1
333826,1,1
333866,3,3
333887,1,1
333913,1,1
333984,1,1
334028,1,1
334052,2,2
334102,2,2
334114,2,2
334121,2,
334136,2,1
334182,1,1
334223,1,1
334266,1,1
334363,1,
334375,2,2
334424,2,2
334438,1,1
334464,3,3
334485,2,2
334525,1,1
334556,1,1
334562,2,2
334573,3,3
334580,1,1
334607,1,1
334624,1,1
334640,1,1
334683,1,1
334723,2,2
334724,1,1
334738,2,1
334756,2,2
334779,3,2
334814,1,1
334833,1,1
334842,2,2
334891,1,1
334898,2,2
334899,1,1
334941,3,3
334954,2,2
335043,2,1
335047,1,1
335065,2,
335114,2,1
335119,1,1
335127,1,1
335128,1,1
335150,1,1
335225,1,1
335245,2,2
335266,1,1
335285,2,
335301,1,1
335316,1,1
335339,1,1
335364,1,1
335440,1,1
335460,1,1
335493,2,1
335503,2,2
335512,1,1
335522,2,1
335529,1,1
335543,1,1
335548,3,3
335563,2,2
335568,1,
335574,1,
335577,2,2
335609,1,1
335611,1,1
335618,1,1
335621,2,2
335636,1,
335672,3,3
335697,2,1
335698,1,1
335703,1,1
335768,2,2
335770,2,2
335777,1,
335837,2,2
335854,2,2
335880,2,2
335881,1,1
335889,1,
335936,1,1
336008,2,2
336009,1,
336016,1,1
336040,1,1
336057,1,1
336063,1,1
336068,2,2
336073,2,2
336098,1,1
336104,2,2
336108,1,1
336210,1,1
336277,1,1
336302,1,1
336319,2,1
336359,2,2
336412,1,
336413,2,
336424,3,3
336442,1,1
336498,3,3
336532,2,2
336572,2,1
336573,2,2
336607,1,1
336615,1,
336668,1,1
336676,2,2
336700,2,1
336701,1,1
336718,2,1
336725,1,
336759,1,1
336771,2,1
336783,1,1
336794,1,1
336835,1,
336848,2,1
336932,3,2
336940,1,1
336960,1,1
337016,1,1
337060,1,1
337094,1,1
337133,1,1
337151,3,3
337163,1,1
337265,1,1
337271,1,1
337286,1,1
337402,2,1
337405,2,2
337511,2,
337537,1,1
337590,1,1
337612,1,1
337668,1,1
337704,1,1
337709,1,1
337786,2,2
337788,3,2
337796,2,2
337838,1,1
337842,1,
337859,2,
337905,1,1
337958,3,2
338005,3,3
338014,2,2
338022,1,
338029,3,1
338030,1,
338048,2,1
338162,1,1
338181,1,1
338222,1,1
338296,2,1
338325,1,1
338343,1,1
338354,1,1
338374,1,
338432,1,1
338434,1,
338473,1,1
338525,1,1
338527,1,1
338555,1,
338582,1,1
338584,1,1
338585,2,2
338605,1,
338619,1,1
338639,1,1
338663,1,1
338710,3,2
338717,2,2
338727,1,1
338742,1,1
338775,2,2
338780,1,1
338880,1,1
338904,1,1
338917,2,1
338930,2,1
338933,1,1
338938,1,1
338945,1,1
338951,1,1
339039,1,1
339108,2,
339115,2,1
339187,1,1
339190,2,2
339191,2,2
339216,2,2
339240,2,2
339265,1,
339284,3,1
339288,1,
339306,2,1
339336,3,3
339388,1,1
339430,2,1
339452,1,1
339512,1,1
339514,1,1
339569,1,1
339637,3,2
339661,2,
339681,2,2
339693,2,2
339702,2,2
339703,1,
339756,2,2
339767,1,1
339786,2,2
339789,2,2
339802,2,2
339821,1,1
339843,3,2
339911,1,
340016,1,1
340197,3,3
340216,1,1
340243,1,1
340256,1,
340259,2,2
340263,1,1
340264,2,2
340275,2,1
340281,1,1
340320,1,1
340339,2,2
340350,1,1
340360,1,1
340385,1,1
340421,1,1
340425,2,2
340442,1,
340491,3,3
340539,1,1
340566,1,1
340592,1,1
340648,1,1
340649,1,1
340661,1,1
340677,1,1
340686,1,
340687,1,1
340705,1,1
340723,1,1
340732,1,1
340752,1,
340781,1,
340792,1,
340812,1,1
340863,1,1
340889,2,2
340910,1,1
340955,1,1
341051,1,1
341070,1,
341129,1,1
341148,1,1
341169,1,1
341182,1,1
341213,1,1
341230,1,
341269,1,1
341270,2,
341277,1,1
341281,2,2
341339,1,1
341343,2,2
341358,1,
341361,1,
341391,1,1
341450,2,2
341463,1,1
341478,1,1
341482,1,1
341511,1,
341585,1,1
341632,1,1
341636,1,1
341642,3,3
341650,1,1
341676,3,3
341724,3,2
341734,3,2
341775,2,1
341778,1,1
341836,3,2
341855,1,1
341865,3,3
341869,2,2
341892,2,1
341951,1,1
341965,3,3
341972,1,1
341989,1,1
342009,2,2
342018,1,1
342040,1,
342105,1,1
342113,2,2
342153,3,2
342164,1,1
342208,3,3
342331,1,1
342374,1,1
342418,1,
342456,2,1
342460,1,1
342484,1,1
342577,1,1
342632,1,1
342663,2,2
342718,3,3
342741,1,1
342767,1,
342780,1,1
342805,1,1
342842,2,2
342871,1,1
342886,1,1
342913,1,1
342929,1,1
342938,1,1
342965,1,1
342973,1,1
342976,1,
342982,1,
342990,1,1
343005,2,2
343044,1,1
343081,2,2
343134,3,3
343136,1,1
343140,1,
343155,2,1
343170,1,1
343171,1,1
343173,1,1
343254,1,1
343290,2,1
343314,1,1
343318,1,
343360,2,2
343446,1,1
343448,1,1
343460,1,1
343482,1,1
343502,1,1
343521,2,2
343576,2,2
343609,1,1
343614,2,1
343645,3,3
343673,2,2
343716,1,1
343726,1,1
343750,1,1
343812,3,3
343813,1,1
343839,1,1
343867,1,
343909,1,1
343936,2,2
343963,1,
344008,1,
344031,1,1
344036,1,
344054,1,1
344081,2,2
344102,2,2
344183,1,1
344240,2,1
344257,2,2
344326,1,1
344328,1,
344329,1,1
344335,1,1
344416,1,1
344422,1,1
344423,1,1
344464,1,1
344480,2,1
344519,1,
344556,1,1
344571,1,1
344612,1,1
344632,1,
344637,2,2
344654,1,
344667,2,2
344673,3,3
344709,1,
344749,1,
344753,2,2
344868,3,3
344925,1,1
344939,1,
344983,2,1
345017,1,1
345059,1,1
345069,1,1
345072,2,1
345080,1,1
345081,3,2
345123,2,1
345139,1,1
345169,1,1
345212,1,1
345279,1,1
345359,2,1
345360,1,
345378,1,1
345416,1,1
345529,3,3
345563,1,1
345591,1,1
345630,1,1
345662,2,2
345707,2,2
345711,1,
345733,3,2
345746,2,2
345785,1,1
345786,1,1
345793,1,1
345831,1,1
345875,1,1
345894,3,3
345937,1,1
345942,3,3
345958,1,1
345997,1,1
346017,1,
346059,2,2
346073,1,
346082,1,1
346110,1,1
346131,3,2
346162,2,1
346180,2,2
346219,2,2
346245,1,1
346250,1,1
346254,1,1
346278,2,1
346282,1,
346356,1,1
346358,1,1
346362,2,2
346363,1,1
346364,2,2
346408,1,1
346415,2,2
346421,3,2
346425,2,2
346445,1,1
346517,1,1
346536,1,
346539,2,2
346566,1,1
346618,1,1
346620,1,1
346666,1,1
346742,1,1
346792,1,1
346794,1,1
346849,1,1
346877,1,1
346904,3,2
346938,2,2
346952,2,1
346958,2,1
346962,1,1
347027,1,
347048,2,2
347066,1,1
347069,1,
347079,1,1
347100,2,2
347141,2,2
347230,2,
347231,1,
347251,2,2
347278,3,2
347282,2,1
347289,2,2
347317,2,2
347345,2,2
347376,1,1
347385,1,
347404,2,1
347436,1,1
347442,1,1
347448,1,1
347461,3,2
347465,1,1
347467,2,2
347477,3,
347479,1,1
347486,1,1
347573,1,1
347592,1,1
347629,1,1
347649,1,1
347653,1,1
347661,1,1
347669,1,1
347711,1,1
347728,2,2
347731,1,
347734,1,1
347838,2,1
347845,1,1
347846,1,1
347852,2,
347876,2,
347906,1,1
347909,1,1
347919,1,1
347949,3,3
348024,2,1
348041,1,1
348063,1,1
348090,1,1
348117,3,2
348121,2,2
348133,1,1
348186,1,1
348189,1,1
348202,2,2
348204,2,2
348205,3,3
348213,1,1
348258,3,2
348264,1,1
348272,1,1
348332,1,1
348337,2,2
348399,1,1
348442,1,1
348459,3,3
348483,1,1
348556,1,1
348570,1,1
348587,2,2
348595,1,1
348612,2,2
348630,1,1
348653,1,1
348667,3,2
348669,2,2
348732,1,1
348745,1,1
348759,2,2
348809,1,1
348902,1,1
348928,1,
348938,1,1
348946,1,
348948,1,1
348986,1,1
348993,1,1
349000,2,1
349005,2,2
349014,1,1
349036,1,1
349075,1,1
349082,1,
349123,1,
349140,2,1
349141,1,1
349143,1,1
349180,1,1
349184,2,2
349186,3,2
349200,1,1
349235,2,2
349263,1,1
349284,1,1
349287,1,1
349295,1,
349329,2,2
349349,2,2
349364,1,
349399,2,2
349405,1,1
349415,2,2
349427,2,
349445,2,2
349459,1,1
349467,2,
349494,2,2
349619,2,1
349698,1,1
349777,1,1
349865,1,1
349887,3,2
349935,2,1
349940,1,1
349956,1,
349974,2,1
350010,1,1
350024,1,1
350027,1,1
350031,1,1
350045,1,1
350077,2,2
350091,2,2
350094,3,2
350167,1,1
350169,1,
350179,1,1
350192,1,1
350225,1,1
350235,2,2
350331,2,
350342,1,1
350364,1,1
350399,2,2
350408,1,1
350428,2,2
350501,1,1
350508,3,3
350539,1,
350548,2,1
350578,3,3
350579,1,1
350617,2,2
350627,2,2
350628,1,
350648,1,1
350654,1,1
350659,1,
350665,1,
350674,2,2
350700,1,1
350756,1,1
350778,2,2
350782,1,1
350803,1,1
350863,1,1
350929,1,1
350943,1,
350948,1,1
351014,1,1
351037,2,2
351059,2,2
351074,1,
351101,2,1
351184,2,1
351187,1,1
351195,1,
351199,1,1
351230,1,
351289,1,1
351295,1,1
351300,1,1
351310,1,1
351333,1,1
351341,1,1
351375,3,3
351379,1,1
351384,2,2
351395,2,2
351404,2,2
351414,3,3
351465,3,3
351470,1,1
351484,2,2
351510,2,
351539,2,2
351541,3,2
351543,2,
351555,1,1
351564,1,1
351618,2,1
351656,1,
351685,1,
351724,1,1
351740,1,
351748,1,1
351760,1,1
351764,1,1
351773,1,1
351774,2,2
351794,3,2
351837,2,2
351862,2,1
351910,1,1
351928,3,3
351929,2,2
351955,1,1
352004,1,1
352016,1,
352019,1,1
352020,2,2
352025,1,1
352030,1,1
352046,1,1
352048,2,2
352101,1,1
352106,2,2
352127,1,1
352134,1,1
352143,1,1
352150,1,
352181,1,
352193,1,1
352211,2,2
352284,2,2
352304,1,1
352329,2,2
352468,2,2
352508,2,2
352588,1,1
352607,1,1
352658,2,2
352762,3,2
352776,3,1
352781,2,2
352790,1,1
352795,2,1
352803,1,1
352815,1,1
352839,2,2
352848,1,
352896,1,1
352912,2,2
352974,1,1
353016,2,1
353049,1,1
353065,1,
353101,2,1
353119,3,1
353151,1,1
353156,3,2
353175,2,2
353188,1,
353192,1,1
353207,1,
353228,1,1
353230,1,
353253,2,2
353259,1,1
353278,2,2
353318,1,1
353345,3,3
353346,2,1
353370,1,
353378,1,1
353387,2,2
353407,2,2
353410,1,1
353438,2,1
353449,1,1
353469,1,1
353509,1,1
353555,1,1
353565,2,2
353567,2,2
353582,3,3
353624,1,
353635,2,1
353687,2,2
353691,1,
353716,2,2
353774,1,1
353823,2,2
353824,2,2
353826,2,2
353844,1,
353897,2,1
353913,1,1
353958,1,1
353971,2,2
354000,1,
354065,3,3
354088,1,1
354101,1,1
354121,1,1
354145,1,1
354182,3,1
354189,2,1
354225,1,
354296,1,1
354304,1,
354317,1,1
354338,1,1
354359,2,2
354374,1,1
354376,1,1
354414,2,2
354487,3,1
354510,1,1
354580,2,1
354597,2,2
354652,2,2
354662,2,2
354663,1,1
354683,2,2
354700,1,1
354713,1,1
354720,1,
354752,1,1
354758,1,1
354767,1,1
354785,3,3
354797,1,1
354799,1,1
354817,1,1
354826,2,1
354843,1,1
354860,1,1
354877,1,1
354911,1,1
354913,1,1
354950,1,1
354997,1,1
355040,2,1
355042,1,1
355057,2,2
355060,1,1
355068,2,2
355074,1,1
355129,1,1
355136,1,1
355185,2,2
355189,2,1
355214,1,
355244,1,1
355302,2,2
355316,1,1
355335,2,2
355363,1,1
355366,2,2
355379,2,2
355408,1,1
355415,2,1
355467,2,1
355481,1,1
355502,1,1
355506,2,1
355508,3,3
355510,1,1
355522,1,
355548,2,2
355567,2,2
355572,1,1
355661,2,1
355695,1,
355699,1,1
355731,1,1
355771,1,1
355798,1,1
355800,2,2
355828,2,2
355847,3,3
355851,1,
355854,1,1
355876,2,2
355915,2,2
355993,2,2
356000,1,1
356013,1,
356026,1,1
356036,1,1
356047,1,1
356065,1,1
356074,1,1
356108,1,
356126,1,1
356152,1,1
356166,1,
356170,1,1
356225,1,1
356250,1,1
356254,1,1
356271,1,1
356291,1,1
356301,2,2
356312,1,1
356327,3,2
356345,2,1
356369,1,
356454,2,2
356469,1,1
356477,1,
356499,1,1
356551,1,1
356553,1,1
356571,1,1
356663,1,1
356743,3,3
356891,2,2
356921,1,1
356935,1,1
356992,2,
356994,2,2
357082,2,1
357136,2,2
357138,1,1
357149,2,1
357158,1,1
357178,2,2
357182,2,2
357191,1,1
357195,1,1
357247,1,1
357268,1,
357290,3,2
357303,1,
357329,2,2
357340,1,1
357396,2,2
357417,1,1
357472,1,1
357485,1,1
357569,1,1
357571,2,
357605,3,2
357613,2,1
357620,1,1
357643,1,1
357656,2,2
357707,1,1
357713,1,1
357775,1,
357788,1,1
357879,1,
357880,1,
357912,1,1
357954,1,1
357970,1,
358033,1,1
358053,3,3
358059,1,1
358119,2,1
358125,2,2
358128,2,2
358142,1,
358152,1,1
358159,1,1
358205,2,2
358211,2,2
358254,1,1
358283,1,1
358286,1,1
358313,1,
358386,1,1
358394,1,1
358407,1,
358436,1,
358462,2,2
358470,1,1
358473,2,1
358530,1,1
358593,3,2
358599,1,1
358628,1,1
358631,3,3
358684,2,1
358721,2,2
358741,2,1
358764,1,1
358765,1,1
358768,1,
358772,2,1
358797,1,1
358798,1,
358803,2,
358819,1,1
358821,2,2
358900,1,1
358902,1,1
358920,2,2
358930,1,1
358967,1,1
359022,1,1
359061,1,
359148,2,2
359163,1,1
359171,1,1
359172,1,1
359288,2,1
359298,2,2
359304,1,1
359344,2,2
359352,1,1
359359,1,
359383,2,1
359414,1,
359428,1,1
359495,1,
359528,2,2
359534,1,1
359548,1,1
359555,2,2
359559,1,1
359598,1,1
359607,1,
359626,2,1
359640,1,1
359648,1,1
359668,2,2
359694,2,2
359711,1,1
359770,1,
359774,1,1
359851,1,1
359877,1,1
359890,1,1
359895,3,3
359907,1,1
359932,2,2
360008,1,1
360022,2,2
360093,2,1
360138,1,1
360160,1,1
360230,1,1
360262,1,1
360293,2,2
360344,1,1
360405,1,
360408,3,3
360409,1,1
360411,1,
360427,1,1
360532,2,2
360564,1,1
360607,2,1
360641,1,1
360677,1,
360689,3,2
360720,1,1
360754,2,1
360760,2,2
360818,1,1
360824,2,2
360853,1,1
360865,1,
360881,2,1
360888,3,2
360919,3,2
360922,2,2
360927,1,1
360974,1,1
360992,1,1
361008,2,1
361023,1,
361037,2,2
361038,3,3
361042,2,2
361090,1,1
361092,1,
361132,2,2
361158,1,1
361160,2,
361198,1,1
361211,2,1
361212,3,3
361240,1,1
361263,2,2
361267,1,1
361270,2,2
361276,1,1
361285,1,1
361344,2,2
361348,1,1
361357,2,2
361435,2,1
361473,1,1
361517,2,2
361565,3,3
361579,1,1
361599,1,1
361641,2,2
361663,1,1
361683,2,2
361689,1,1
361690,2,2
361717,1,1
361722,3,3
361754,1,1
361863,2,2
361868,3,3
361873,1,
361885,1,1
361940,2,2
361968,3,2
361969,1,1
361980,2,2
362007,1,1
362015,1,1
362023,3,3
362073,1,1
362087,1,1
362096,1,1
362113,2,2
362130,1,1
362182,1,
362195,1,1
362224,2,2
362242,1,
362323,3,3
362341,1,1
362350,2,2
362390,3,3
362425,1,1
362455,2,2
362460,1,1
362475,2,2
362496,1,1
362523,1,1
362536,1,1
362555,2,2
362571,2,1
362611,2,2
362614,2,1
362647,1,1
362697,1,
362720,2,2
362729,2,1
362760,1,
362795,2,2
362799,2,2
362815,1,1
362847,2,2
362893,2,
362913,1,1
362929,1,1
362963,1,1
362979,1,1
363038,2,
363106,1,1
363143,2,1
363186,1,1
363189,1,1
363194,1,1
363199,2,2
363204,2,2
363292,1,1
363311,1,1
363490,2,2
363524,1,
363580,3,
363597,1,
363607,1,1
363629,1,1
363642,2,2
363669,1,1
363722,1,1
363727,1,1
363749,1,1
363756,1,
363817,1,1
363830,2,2
363860,1,1
363870,1,1
363879,2,2
363880,2,2
363912,1,1
363916,2,1
363927,1,
363929,1,1
363936,2,1
363937,1,1
363950,1,1
363955,1,1
363960,1,1
363971,1,
363999,3,2
364024,1,1
364027,1,1
364053,1,1
364060,2,2
364091,2,1
364106,1,1
364109,1,1
364116,2,2
364118,3,3
364125,1,1
364157,2,1
364215,1,1
364243,2,2
364252,2,2
364302,1,1
364304,1,1
364313,2,2
364321,1,1
364331,2,1
364333,2,2
364368,1,1
364411,2,2
364431,1,1
364456,1,1
364472,1,
364478,1,1
364481,1,1
364485,1,
364505,1,
364508,1,1
364542,1,1
364582,1,1
364585,2,2
364665,2,2
364697,1,1
364698,2,1
364702,1,
364750,1,1
364772,1,1
364791,1,
364835,1,1
364844,2,2
364860,1,1
364893,1,1
364912,1,
364927,1,1
364932,1,
364956,2,2
364994,1,1
365009,1,1
365080,1,
365096,1,1
365108,1,1
365122,1,1
365157,1,1
365192,1,1
365236,1,
365249,1,1
365255,1,1
365303,2,1
365335,1,1
365369,1,
365388,1,1
365392,2,2
365435,2,1
365437,1,1
365449,1,1
365466,2,1
365510,2,1
365532,2,2
365537,1,1
365542,1,
365561,2,2
365601,1,1
365613,2,1
365640,2,2
365664,2,2
365668,1,1
365669,2,2
365678,3,1
365760,1,1
365785,1,1
365789,3,3
365800,1,1
365820,2,1
365826,1,1
365834,2,2
365840,1,1
365843,2,1
365851,1,1
365854,1,
365867,1,1
365884,1,1
365890,1,1
365902,1,1
365933,1,1
365952,2,
366007,1,
366034,1,
366066,1,1
366084,1,
366135,2,1
366142,1,1
366178,3,2
366217,2,2
366220,2,2
366222,3,2
366249,1,1
366274,1,
366279,1,1
366281,1,1
366283,1,
366286,2,1
366310,2,1
366334,2,2
366384,1,
366402,1,1
366449,1,1
366476,1,
366615,1,1
366654,1,1
366786,1,1
366791,1,1
366844,2,1
366861,1,1
366862,3,
366873,1,1
366884,1,1
366895,2,
366897,1,
366915,3,2
366926,2,
366927,3,3
366954,1,1
367013,3,3
367034,2,2
367039,2,1
367083,1,1
367106,3,2
367202,1,1
367219,1,1
367235,2,2
367258,1,1
367353,1,
367394,1,
367459,1,1
367464,1,1
367486,1,1
367496,1,1
367541,2,2
367552,1,
367553,1,1
367564,2,2
367565,2,1
367609,1,1
367611,1,1
367691,1,1
367753,1,1
367754,2,2
367765,1,1
367776,2,2
367778,3,3
367797,1,1
367798,1,1
367836,1,
367914,1,1
367915,2,1
367939,2,1
367964,1,1
367976,1,
368024,1,
368096,1,1
368107,2,2
368145,2,2
368177,1,
368234,2,2
368265,1,
368276,2,
368339,1,
368373,1,1
368399,2,2
368463,2,2
368501,1,1
368521,1,1
368530,2,2
368536,1,
368539,2,2
368540,1,1
368584,3,2
368592,2,1
368595,2,2
368614,2,2
368618,2,2
368641,1,
368644,1,1
368647,1,
368675,3,2
368711,1,1
368718,2,2
368730,1,1
368752,1,1
368758,2,1
368771,1,1
368798,1,
368832,1,1
368902,1,1
368911,3,1
368926,1,1
368948,1,
368964,1,1
369055,1,1
369062,1,1
369080,2,2
369104,2,1
369148,1,1
369152,3,1
369230,2,1
369233,3,2
369304,2,2
369315,1,1
369346,2,1
369350,1,1
369366,1,1
369368,3,1
369372,1,1
369375,1,1
369386,2,1
369392,2,1
369403,1,1
369423,1,1
369496,1,1
369505,1,1
369522,1,1
369596,1,
369626,1,1
369638,2,1
369646,1,1
369649,3,2
369658,1,
369674,2,1
369729,2,2
369740,1,1
369747,2,2
369771,2,2
369808,1,1
369868,2,2
369888,1,1
369902,1,1
369904,1,1
369923,1,1
369935,1,1
369947,1,
369960,1,1
369961,1,1
369964,1,1
369968,3,3
369981,1,1
369997,2,1
370011,2,2
370023,2,1
370029,1,
370032,3,3
370043,2,
370071,1,1
370081,3,2
370137,1,1
370140,2,1
370158,2,1
370204,1,1
370205,1,1
370210,2,2
370265,2,2
370266,1,1
370292,1,1
370305,1,1
370359,1,1
370367,2,2
370390,2,2
370419,1,1
370470,1,1
370489,1,
370543,1,1
370550,1,1
370595,1,1
370600,1,1
370634,1,
370669,1,
370670,1,1
370692,3,2
370710,1,1
370771,2,1
370780,1,
370800,2,2
370826,1,1
370878,2,2
370886,2,2
370949,1,1
370955,3,2
370966,1,1
371036,1,1
371052,1,1
371090,1,1
371105,1,1
371109,1,1
371172,1,1
371175,3,2
371196,1,1
371198,2,
371199,1,1
371254,1,
371284,2,2
371289,2,2
371306,2,1
371322,2,1
371347,1,
371357,1,1
371421,1,1
371458,2,1
371464,2,
371489,2,2
371493,1,1
371503,3,3
371514,1,1
371523,1,1
371564,1,
371569,1,1
371588,2,1
371605,1,1
371649,1,1
371656,1,
371663,1,1
371676,1,1
371727,1,1
371766,3,3
371777,1,
371796,1,1
371825,1,1
371846,1,
371866,1,1
371876,1,
371909,1,1
371968,1,1
371981,2,2
371989,1,
372000,2,2
372073,1,1
372098,1,1
372112,2,2
372135,1,1
372178,1,1
372203,1,
372214,1,
372299,1,1
372341,2,1
372377,2,
372389,2,2
372406,2,2
372418,2,2
372478,1,
372489,1,1
372490,2,1
372502,1,
372566,1,
372601,2,2
372620,2,1
372644,2,2
372690,1,1
372748,1,1
372758,2,2
372763,1,1
372818,1,1
372841,2,2
372901,1,
372905,1,
372926,1,
372930,1,1
372950,2,2
372960,1,
372992,2,2
373001,1,
373040,1,1
373052,2,2
373114,2,2
373118,2,2
373145,1,1
373158,1,
373169,1,1
373172,1,1
373177,1,1
373233,1,1
373245,1,
373250,1,1
373252,1,1
373262,2,2
373294,1,1
373298,3,3
373319,1,1
373324,1,1
373330,1,1
373351,1,1
373356,1,1
373375,1,
373461,1,1
373514,2,2
373551,2,1
373589,1,1
373598,1,
373614,1,1
373633,2,2
373643,1,1
373649,1,1
373667,1,1
373669,2,1
373678,1,1
373683,1,1
373685,1,
373746,1,1
373748,1,1
373751,1,1
373770,2,2
373779,1,1
373796,2,1
373801,1,1
373839,2,1
373848,1,1
373853,2,1
373894,2,2
373911,2,1
374059,1,1
374111,1,1
374123,2,2
374135,1,1
374161,2,1
374167,1,1
374215,3,3
374233,1,1
374268,1,1
374291,1,1
374312,2,2
374314,1,
374348,1,
374363,1,1
374386,2,2
374421,3,2
374448,1,
374513,1,
374599,1,
374638,2,2
374656,2,2
374670,2,2
374689,3,3
374752,3,2
374773,3,2
374782,1,1
374801,2,2
374837,3,2
374852,2,2
374892,1,
374955,1,
374960,1,1
374988,1,
375004,2,2
375019,1,1
375027,1,1
375033,1,
375037,1,1
375049,1,1
375112,1,1
375121,2,2
375142,1,
375158,1,1
375205,1,
375228,3,2
375249,1,1
375259,1,1
375300,2,2
375305,2,1
375330,1,
375337,2,2
375435,1,1
375457,1,
375466,1,
375480,1,1
375495,1,1
375534,3,3
375560,1,1
375564,1,1
375635,3,2
375671,2,2
375691,2,2
375724,2,2
375772,1,
375867,3,3
375882,2,2
375988,1,
376045,1,1
376064,1,
376077,1,1
376100,1,1
376133,1,
376216,1,
376221,3,3
376251,1,1
376351,2,2
376368,2,1
376419,1,1
376505,1,
376574,3,2
376576,1,1
376584,1,1
376607,2,2
376645,1,1
376690,2,2
376764,1,1
376765,1,
376789,3,3
376833,1,1
376892,2,2
376906,1,1
376912,1,1
376919,1,1
376935,1,1
376964,2,2
377015,1,1
377021,2,2
377108,1,1
377148,1,1
377149,1,1
377159,1,1
377275,1,1
377300,1,1
377302,3,2
377304,1,1
377306,3,3
377317,2,1
377360,1,1
377368,1,1
377391,1,1
377393,1,
377405,1,1
377415,3,2
377423,1,1
377425,1,1
377495,1,1
377515,2,2
377530,1,1
377560,1,1
377578,1,1
377597,3,2
377658,1,1
377676,2,2
377701,2,2
377730,2,2
377733,2,1
377757,1,1
377789,1,
377802,2,2
377805,1,
377808,1,1
377824,3,3
377875,1,1
377887,2,2
377925,2,1
377953,1,1
377956,1,1
377973,1,1
378018,3,3
378050,2,1
378058,2,2
378073,1,1
378100,3,3
378122,2,1
378143,1,1
378161,1,1
378182,1,1
378183,1,1
378245,2,2
378268,1,
378297,2,2
378299,1,1
378315,1,1
378330,2,2
378352,2,2
378401,1,
378404,1,1
378440,1,
378441,1,
378455,1,1
378486,1,1
378495,1,1
378545,1,1
378557,2,2
378566,3,2
378596,1,1
378621,1,1
378631,2,1
378660,2,2
378679,1,1
378709,1,1
378770,1,1
378800,1,1
378803,2,1
378804,2,1
378817,2,1
378819,1,1
378845,2,1
378916,3,3
378959,1,
378976,1,1
379051,2,1
379061,1,1
379092,1,1
379157,1,1
379185,1,1
379243,1,
379258,3,3
379279,2,2
379280,2,1
379369,1,1
379394,3,2
379416,1,1
379458,1,1
379468,2,2
379472,1,1
379516,1,1
379549,1,1
379550,2,2
379626,1,1
379631,1,1
379637,1,1
379652,1,1
379654,1,
379718,2,1
379742,3,3
379747,2,1
379753,2,
379764,1,1
379825,2,2
379865,2,1
379869,1,1
379886,3,3
379926,1,
379964,1,1
379965,1,1
379998,1,1
380018,2,2
380026,1,1
380029,1,1
380050,2,2
380053,1,
380065,1,1
380101,1,1
380129,3,3
380138,1,1
380151,1,1
380167,1,1
380172,1,1
380204,1,1
380259,1,
380291,1,1
380293,3,2
380318,1,1
380336,1,1
380343,1,1
380350,2,
380372,1,1
380387,2,2
380388,2,1
380475,2,2
380487,1,
380489,3,2
380497,1,1
380504,1,1
380514,1,1
380521,1,1
380526,1,1
380529,1,
380540,1,1
380553,2,2
380593,1,1
380644,3,1
380666,1,1
380672,1,1
380674,2,2
380676,1,1
380752,1,1
380760,1,1
380781,1,1
380799,2,2
380809,1,1
380819,1,1
380842,2,2
380844,1,1
380871,1,1
380894,1,
380895,1,
380897,2,2
380913,2,1
380942,2,
380958,2,2
380980,1,
380994,2,2
381120,1,1
381121,2,2
381125,1,
381157,2,2
381163,1,1
381168,1,1
381204,2,2
381257,1,
381262,1,1
381337,1,1
381342,2,2
381373,2,2
381377,1,
381381,2,2
381383,2,
381385,1,1
381395,2,1
381414,1,
381456,2,2
381475,2,2
381486,2,2
381496,2,2
381522,1,1
381526,1,
381555,2,1
381598,1,1
381657,3,3
381677,1,1
381720,3,3
381739,2,2
381752,1,
381754,1,1
381768,1,1
381791,2,2
381857,1,1
381864,1,1
381883,1,1
381892,1,1
381894,1,
381901,2,2
381907,2,2
381910,2,2
381936,1,1
381939,2,2
381992,1,1
381993,1,1
382043,1,1
382052,1,1
382058,1,1
382059,1,1
382113,1,1
382152,1,
382214,2,2
382215,1,1
