EID,ALTCOUNT
301886,1
301888,2
301902,1
301905,2
301926,5
301928,4
301931,2
301932,1
301933,7
301938,1
301939,4
301948,3
301949,1
301953,2
301954,1
301959,6
301962,1
301972,3
301980,1
301982,10
301991,1
302001,2
302007,4
302008,2
302011,3
302018,2
302027,9
302028,8
302033,1
302038,1
302048,3
302051,1
302056,1
302058,4
302061,1
302067,11
302072,2
302077,4
302082,7
302087,1
302105,1
302109,2
302111,2
302120,1
302122,2
302128,60
302131,7
302132,1
302135,7
302141,1
302142,5
302154,4
302158,1
302159,3
302166,1
302175,9
302182,1
302183,1
302184,4
302198,1
302200,8
302207,1
302210,1
302212,3
302213,3
302214,2
302218,2
302219,1
302239,4
302240,1
302254,6
302258,1
302273,1
302274,4
302286,1
302293,2
302299,1
302300,1
302302,2
302313,1
302316,2
302317,1
302326,1
302329,1
302341,1
302348,3
302353,1
302357,1
302364,4
302370,3
302375,1
302381,1
302388,3
302394,1
302397,3
302405,2
302406,1
302414,3
302416,2
302422,3
302426,1
302431,5
302436,8
302458,4
302462,2
302463,1
302468,3
302478,3
302483,1
302490,2
302493,1
302496,2
302500,1
302506,1
302525,2
302527,8
302529,1
302539,2
302545,1
302553,1
302557,3
302559,1
302568,1
302569,1
302573,2
302576,3
302578,1
302580,6
302582,1
302584,3
302587,6
302603,4
302610,2
302614,1
302625,1
302627,1
302644,2
302645,3
302646,2
302649,2
302652,16
302653,16
302656,1
302657,1
302666,3
302669,2
302682,1
302683,7
302693,2
302697,2
302705,1
302720,5
302724,5
302732,4
302746,1
302755,1
302757,1
302758,3
302760,1
302761,5
302767,1
302778,5
302783,1
302790,2
302791,2
302793,2
302795,2
302798,1
302800,1
302810,2
302821,3
302831,1
302832,3
302838,6
302842,3
302851,5
302857,1
302860,6
302862,1
302863,12
302865,3
302868,1
302871,1
302872,4
302880,1
302893,2
302907,18
302911,4
302922,3
302934,5
302938,1
302944,1
302947,1
302949,1
302953,4
302955,2
302957,1
302965,2
302966,3
302976,3
302979,2
302981,2
302985,1
302990,4
302996,5
303004,1
303017,2
303020,3
303032,2
303033,3
303035,4
303042,1
303055,1
303071,2
303072,2
303073,12
303078,1
303091,1
303102,2
303105,1
303109,8
303111,6
303128,1
303133,3
303136,1
303141,5
303145,1
303146,4
303148,1
303154,1
303163,7
303167,2
303170,3
303175,3
303180,2
303195,2
303197,6
303198,1
303199,32
303233,1
303244,1
303246,4
303249,5
303257,5
303267,1
303270,6
303275,1
303276,1
303278,1
303279,1
303290,1
303295,1
303298,1
303299,2
303300,1
303310,2
303314,5
303318,11
303322,3
303325,1
303331,7
303339,10
303343,1
303346,8
303357,3
303364,6
303382,1
303386,1
303388,2
303389,1
303390,3
303391,1
303400,1
303403,1
303408,9
303411,3
303413,1
303415,4
303417,1
303422,1
303423,2
303427,5
303431,8
303435,1
303436,7
303438,7
303440,3
303442,1
303450,5
303464,1
303484,5
303491,3
303495,6
303497,1
303498,6
303499,1
303511,2
303513,2
303515,1
303516,3
303518,10
303522,1
303524,1
303526,1
303529,5
303542,1
303553,1
303558,3
303566,1
303575,2
303578,4
303579,5
303587,1
303597,6
303602,1
303603,1
303605,2
303624,1
303628,2
303632,4
303641,4
303650,2
303658,3
303665,1
303677,4
303691,4
303693,4
303696,1
303701,1
303702,4
303710,1
303716,2
303717,2
303720,2
303721,2
303733,1
303759,2
303765,1
303771,2
303784,6
303792,2
303796,1
303801,3
303807,4
303813,1
303821,1
303823,2
303829,20
303830,1
303838,3
303840,8
303848,7
303850,7
303851,1
303853,3
303855,2
303856,1
303864,1
303868,1
303869,1
303872,1
303873,1
303876,1
303877,1
303881,2
303882,1
303892,2
303894,1
303900,1
303907,1
303914,2
303922,4
303926,3
303930,5
303931,4
303952,1
303955,2
303968,1
303979,2
303980,1
303981,3
303982,4
303983,3
303984,3
303987,1
303988,2
303991,1
303997,4
304016,1
304034,2
304036,2
304042,1
304046,3
304051,1
304055,9
304069,1
304070,1
304076,2
304078,1
304081,1
304085,1
304108,2
304117,4
304118,1
304119,1
304121,1
304122,1
304131,1
304133,4
304139,1
304141,6
304147,1
304153,4
304157,1
304161,1
304169,1
304171,6
304173,7
304177,4
304183,1
304184,1
304193,2
304196,5
304201,2
304207,1
304212,3
304220,5
304221,3
304224,1
304225,3
304244,8
304249,4
304253,4
304254,2
304267,2
304271,4
304275,4
304289,1
304291,1
304292,1
304296,1
304299,1
304306,5
304325,1
304326,1
304329,1
304338,5
304350,1
304351,1
304355,2
304366,1
304376,1
304379,1
304382,3
304388,2
304391,1
304394,1
304409,1
304418,18
304420,1
304424,3
304438,1
304441,12
304447,3
304458,3
304466,3
304467,1
304470,5
304474,1
304477,2
304478,3
304479,2
304480,1
304484,2
304485,4
304490,3
304499,2
304502,1
304506,1
304508,2
304509,1
304512,2
304513,7
304521,1
304524,1
304525,3
304526,2
304531,1
304533,6
304538,5
304546,4
304553,1
304554,8
304571,1
304574,12
304579,6
304584,5
304585,5
304588,2
304590,9
304596,2
304608,4
304614,1
304622,2
304626,1
304628,2
304631,1
304632,1
304637,1
304638,1
304644,1
304648,1
304668,1
304683,11
304690,3
304693,7
304702,1
304709,1
304718,4
304729,8
304731,4
304733,2
304734,1
304735,1
304741,7
304743,1
304750,5
304753,1
304758,4
304759,4
304771,2
304773,1
304781,3
304786,1
304790,3
304809,1
304833,2
304838,1
304853,1
304857,3
304861,12
304866,2
304869,1
304876,1
304879,1
304885,1
304892,1
304894,1
304900,1
304902,3
304906,1
304907,3
304909,12
304921,2
304922,1
304928,4
304934,1
304938,3
304939,1
304941,1
304948,2
304950,1
304953,4
304956,1
304957,2
304961,1
304965,1
304969,2
304977,3
304981,1
304992,1
304994,2
305008,3
305018,2
305021,1
305026,6
305029,1
305030,8
305034,1
305037,2
305044,1
305048,1
305056,1
305068,5
305075,3
305076,2
305077,3
305078,4
305079,6
305081,1
305085,2
305089,3
305097,1
305100,1
305120,1
305125,1
305132,1
305139,5
305144,1
305149,5
305156,2
305165,5
305170,1
305176,2
305186,1
305192,3
305196,1
305201,3
305202,2
305203,8
305210,1
305217,2
305225,5
305241,1
305243,1
305244,2
305246,3
305262,2
305265,2
305268,1
305269,2
305270,2
305274,1
305278,1
305283,4
305289,5
305293,1
305302,3
305317,1
305321,4
305337,1
305342,8
305343,6
305346,4
305363,3
305364,4
305369,2
305373,2
305374,3
305378,3
305385,2
305386,1
305395,8
305424,2
305425,2
305436,4
305438,1
305446,3
305452,5
305457,1
305460,3
305477,16
305488,4
305492,9
305495,7
305500,3
305507,2
305508,2
305515,2
305523,1
305526,6
305528,1
305535,9
305540,2
305545,4
305548,3
305550,10
305568,1
305576,2
305580,3
305584,7
305588,4
305599,8
305604,2
305620,2
305635,1
305639,6
305652,9
305658,1
305660,1
305664,3
305669,1
305673,4
305676,2
305681,1
305686,5
305705,9
305714,1
305722,1
305732,1
305734,6
305735,2
305737,1
305740,1
305745,1
305749,4
305750,3
305752,16
305754,2
305762,2
305772,1
305773,4
305777,4
305780,1
305785,1
305789,1
305801,1
305804,1
305806,1
305809,2
305813,4
305827,15
305834,1
305842,7
305850,2
305855,11
305863,1
305867,1
305882,6
305883,3
305890,1
305892,3
305897,5
305904,3
305906,1
305908,2
305912,2
305920,3
305923,2
305932,9
305933,1
305938,1
305939,1
305943,7
305945,12
305946,11
305949,1
305961,3
305962,2
305968,2
305976,3
305979,2
305987,2
305992,6
305996,1
306005,3
306007,7
306011,1
306018,1
306039,5
306041,4
306042,2
306047,1
306062,1
306066,4
306067,1
306070,1
306073,1
306076,9
306082,3
306093,2
306108,18
306109,1
306111,1
306119,2
306122,1
306126,4
306130,8
306131,2
306140,8
306142,7
306151,1
306154,1
306155,3
306157,1
306160,4
306165,1
306167,6
306184,1
306198,4
306211,3
306214,5
306227,1
306234,1
306237,2
306251,2
306255,1
306271,1
306279,2
306280,1
306285,1
306286,4
306297,3
306312,2
306334,2
306344,3
306347,1
306350,1
306357,1
306361,2
306371,7
306377,2
306379,2
306396,3
306403,1
306407,3
306411,3
306412,1
306424,3
306432,1
306468,1
306474,3
306475,3
306500,1
306516,2
306519,4
306525,3
306529,1
306533,2
306534,4
306538,4
306546,2
306547,1
306549,1
306567,2
306569,3
306570,1
306573,1
306579,2
306591,2
306597,1
306605,3
306609,3
306615,1
306620,10
306626,1
306628,2
306631,5
306642,7
306652,4
306657,8
306660,3
306667,6
306670,1
306679,6
306685,1
306688,2
306690,1
306696,5
306699,1
306700,1
306702,5
306705,1
306706,3
306708,1
306710,3
306714,1
306715,1
306719,1
306720,1
306722,1
306726,14
306727,2
306729,5
306732,6
306734,1
306736,1
306737,1
306739,2
306740,3
306743,3
306744,6
306747,2
306751,2
306754,1
306756,3
306758,1
306766,2
306767,1
306772,1
306774,2
306788,1
306792,4
306798,1
306799,3
306804,2
306821,12
306829,4
306837,2
306838,1
306859,1
306877,1
306878,1
306879,4
306890,1
306894,4
306896,3
306903,2
306906,1
306907,6
306908,2
306911,1
306913,1
306916,1
306921,2
306925,3
306926,3
306929,11
306942,2
306946,1
306958,5
306959,3
306960,2
306967,1
306971,6
306975,1
306976,1
306991,6
306999,2
307008,4
307009,6
307013,1
307017,1
307027,2
307028,10
307029,4
307030,2
307031,7
307034,1
307036,2
307037,1
307038,3
307045,1
307053,3
307063,10
307065,1
307072,2
307090,1
307093,1
307096,1
307097,1
307110,1
307111,1
307113,3
307115,1
307117,4
307122,12
307123,3
307124,1
307125,2
307126,9
307138,6
307141,2
307149,2
307157,4
307162,8
307177,6
307185,16
307202,2
307217,1
307223,1
307227,1
307229,4
307249,7
307252,2
307254,1
307257,3
307258,2
307263,1
307282,2
307285,6
307292,9
307295,9
307302,1
307310,2
307313,12
307314,28
307319,3
307321,3
307332,3
307337,2
307340,1
307343,2
307350,1
307357,1
307362,1
307373,1
307375,2
307393,20
307401,2
307402,1
307409,4
307416,1
307418,1
307430,2
307439,1
307456,1
307457,1
307466,3
307481,2
307482,1
307485,1
307486,2
307498,1
307504,4
307525,5
307528,2
307530,2
307542,1
307543,1
307545,1
307548,3
307571,7
307578,1
307579,1
307586,7
307587,2
307603,5
307607,1
307608,1
307615,9
307620,6
307622,4
307624,1
307626,1
307629,3
307631,1
307636,4
307646,1
307650,1
307654,2
307656,1
307664,1
307667,1
307669,4
307670,1
307673,4
307681,5
307690,2
307703,1
307705,2
307706,8
307710,5
307714,4
307716,4
307721,2
307727,1
307754,4
307755,11
307759,1
307763,1
307767,1
307768,1
307781,2
307791,1
307796,1
307824,2
307828,7
307830,7
307831,4
307836,3
307839,1
307840,3
307844,1
307848,1
307849,1
307858,1
307859,1
307869,4
307872,3
307885,4
307890,1
307896,4
307906,1
307914,5
307918,4
307921,2
307933,36
307946,2
307947,5
307950,2
307964,1
307967,1
307975,3
307981,1
307983,1
307991,1
307993,1
307997,2
308003,3
308008,7
308011,5
308024,3
308032,5
308037,3
308038,1
308042,6
308050,1
308053,1
308059,6
308065,1
308083,1
308093,1
308094,17
308097,2
308099,8
308106,3
308110,1
308122,1
308131,9
308135,3
308153,1
308159,4
308164,5
308184,1
308202,2
308203,7
308204,8
308205,1
308218,1
308220,3
308232,2
308246,1
308249,1
308250,3
308252,1
308255,2
308256,4
308261,2
308266,5
308275,10
308278,7
308290,6
308294,1
308295,8
308310,2
308313,1
308315,1
308318,1
308325,1
308327,2
308329,1
308330,4
308333,2
308336,1
308343,1
308352,32
308366,1
308372,2
308385,2
308389,2
308393,4
308397,1
308403,1
308405,1
308421,7
308422,3
308424,1
308428,2
308429,3
308439,2
308444,1
308447,1
308460,1
308462,1
308472,6
308473,1
308477,1
308484,4
308510,1
308511,1
308517,1
308520,1
308521,1
308531,1
308533,10
308543,6
308548,3
308553,4
308554,4
308559,8
308563,1
308571,2
308577,1
308578,3
308580,2
308583,6
308589,6
308593,3
308598,4
308599,4
308605,2
308618,1
308619,2
308629,1
308631,1
308635,1
308637,4
308638,1
308643,2
308649,3
308657,2
308659,1
308667,3
308668,2
308680,3
308694,2
308696,16
308697,1
308698,1
308699,2
308701,1
308703,7
308709,1
308714,1
308718,2
308721,5
308724,3
308726,1
308727,1
308728,2
308737,1
308745,7
308747,2
308751,4
308753,2
308764,1
308766,1
308769,3
308775,3
308784,1
308785,1
308787,1
308792,5
308797,2
308798,6
308801,1
308810,1
308811,2
308812,3
308830,2
308834,2
308842,5
308843,2
308849,2
308851,3
308855,6
308856,2
308857,11
308860,2
308863,1
308869,3
308874,2
308877,3
308878,6
308888,3
308900,3
308903,1
308908,2
308911,2
308929,5
308932,1
308935,3
308940,2
308942,1
308948,10
308965,4
308981,2
308990,30
308997,1
308999,2
309008,2
309013,3
309016,4
309017,2
309019,1
309021,6
309024,1
309034,6
309047,7
309048,1
309049,2
309062,4
309068,1
309074,2
309083,3
309085,2
309093,1
309094,8
309101,1
309105,1
309106,2
309111,2
309114,1
309121,2
309142,1
309147,2
309150,1
309151,4
309155,1
309161,1
309163,1
309165,2
309170,1
309172,3
309173,1
309197,1
309198,1
309200,1
309202,1
309217,3
309223,3
309246,1
309255,42
309271,6
309274,3
309275,8
309281,2
309286,1
309302,1
309309,1
309318,1
309320,16
309334,3
309337,6
309338,2
309341,3
309344,1
309347,2
309348,2
309360,1
309368,3
309381,5
309385,1
309389,4
309391,2
309398,1
309403,2
309410,1
309414,4
309423,1
309425,3
309441,2
309445,4
309450,5
309453,2
309463,4
309468,1
309471,2
309474,4
309481,7
309489,2
309493,1
309497,2
309499,24
309504,1
309505,2
309508,5
309511,4
309529,1
309536,18
309539,4
309540,5
309548,1
309549,2
309556,1
309561,3
309563,2
309567,13
309572,1
309579,2
309581,1
309585,4
309590,1
309598,1
309603,4
309611,1
309612,2
309617,2
309625,6
309629,1
309630,1
309636,1
309642,4
309669,1
309670,1
309672,6
309675,4
309683,8
309690,9
309707,2
309710,1
309721,1
309722,2
309729,2
309735,1
309740,12
309743,8
309747,1
309749,4
309750,8
309755,2
309758,4
309761,1
309762,2
309763,4
309764,3
309773,1
309776,4
309779,2
309780,7
309784,6
309794,1
309799,1
309802,3
309814,5
309820,4
309835,3
309840,1
309845,2
309846,1
309850,2
309856,5
309867,1
309870,2
309877,1
309880,1
309888,2
309906,16
309910,1
309912,3
309913,1
309916,11
309925,2
309945,2
309953,1
309972,1
309979,2
309980,1
309981,2
309985,6
309992,3
309993,4
309994,7
309999,3
310000,1
310007,1
310010,6
310012,6
310019,1
310021,6
310022,7
310024,2
310036,2
310037,3
310041,2
310045,2
310060,3
310061,4
310077,1
310081,1
310091,1
310092,9
310093,1
310095,1
310096,1
310097,3
310113,3
310120,5
310130,2
310131,1
310134,2
310137,4
310140,1
310149,6
310154,1
310155,4
310157,1
310158,1
310163,1
310164,12
310175,5
310179,3
310180,1
310186,2
310204,9
310209,3
310220,2
310221,3
310224,7
310233,1
310244,1
310245,5
310251,1
310252,9
310262,1
310267,1
310271,1
310272,1
310273,1
310278,4
310280,7
310297,1
310298,3
310300,1
310308,10
310309,1
310313,1
310320,3
310338,12
310339,2
310345,20
310353,5
310356,1
310357,1
310359,2
310363,2
310370,3
310384,1
310389,3
310392,34
310397,1
310401,1
310404,8
310410,2
310414,2
310429,3
310433,4
310434,1
310436,2
310453,5
310454,7
310455,4
310457,1
310466,1
310467,1
310480,4
310484,4
310485,1
310489,2
310490,4
310495,4
310496,1
310498,2
310502,3
310503,4
310509,3
310513,1
310517,4
310518,1
310527,1
310531,2
310540,1
310556,1
310558,3
310559,2
310564,1
310565,12
310568,1
310571,3
310576,1
310579,3
310586,2
310589,1
310591,1
310604,2
310609,2
310616,1
310621,1
310622,1
310625,2
310628,3
310635,4
310637,1
310638,1
310640,5
310641,1
310643,3
310645,4
310647,1
310648,12
310649,7
310654,1
310656,8
310658,1
310661,5
310667,1
310669,2
310671,5
310681,1
310695,1
310718,1
310719,1
310720,7
310723,5
310734,5
310742,3
310750,1
310757,1
310762,4
310773,4
310779,3
310784,3
310785,7
310799,2
310800,1
310805,1
310817,4
310820,2
310832,2
310842,2
310848,1
310858,2
310869,2
310870,4
310883,2
310893,1
310895,1
310899,6
310910,9
310913,1
310914,3
310917,6
310918,1
310947,1
310948,1
310950,5
310953,8
310957,3
310958,1
310965,2
310968,4
310971,1
310972,1
310977,2
310980,2
310981,1
310984,1
310986,1
310992,2
310995,5
310996,2
310997,1
310998,1
311001,1
311002,3
311004,1
311007,42
311014,2
311016,6
311019,1
311023,2
311034,5
311035,3
311036,1
311039,3
311040,1
311041,1
311048,2
311050,5
311054,1
311062,1
311067,1
311070,1
311074,1
311093,4
311099,5
311104,1
311106,6
311109,3
311124,4
311143,3
311144,1
311146,2
311152,1
311159,1
311165,1
311176,2
311182,1
311183,1
311186,2
311191,5
311194,4
311195,1
311198,5
311199,6
311200,4
311201,2
311203,3
311211,1
311214,5
311216,3
311228,1
311233,7
311234,5
311239,2
311244,4
311249,3
311251,1
311253,1
311256,1
311263,1
311267,3
311277,30
311280,1
311286,4
311291,2
311296,1
311306,3
311311,2
311320,1
311323,1
311329,1
311335,3
311337,1
311343,2
311358,1
311364,6
311368,5
311372,1
311374,3
311376,1
311377,1
311379,8
311399,1
311405,1
311408,1
311410,9
311413,3
311422,1
311431,1
311433,5
311438,1
311439,9
311443,2
311444,4
311446,4
311448,2
311453,2
311455,7
311458,2
311459,1
311462,2
311466,1
311468,1
311478,2
311482,1
311483,4
311485,1
311490,2
311496,1
311510,2
311511,2
311512,2
311518,1
311519,1
311521,12
311528,3
311529,3
311530,3
311543,9
311550,1
311567,1
311580,1
311584,3
311588,3
311592,16
311598,2
311599,1
311622,10
311629,1
311636,1
311638,1
311640,3
311652,2
311662,2
311665,1
311681,1
311692,5
311699,1
311718,1
311722,2
311724,1
311739,5
311751,1
311759,6
311768,1
311771,9
311777,2
311790,2
311802,1
311808,3
311810,2
311833,5
311836,4
311840,5
311842,1
311850,1
311857,1
311860,1
311864,1
311867,3
311868,2
311872,1
311877,1
311880,1
311884,1
311891,1
311893,1
311898,1
311904,1
311905,1
311927,1
311928,3
311933,3
311935,4
311938,1
311939,4
311941,1
311951,7
311952,2
311955,8
311972,1
311976,3
311978,3
311992,1
311994,1
312001,1
312009,1
312014,1
312017,1
312021,1
312023,3
312025,2
312026,4
312029,1
312033,1
312050,2
312060,4
312064,1
312092,4
312098,1
312099,3
312101,2
312102,2
312103,1
312107,2
312108,2
312109,5
312112,1
312115,6
312117,1
312118,6
312127,1
312132,1
312136,2
312138,6
312146,3
312152,2
312157,1
312166,4
312167,1
312170,2
312171,1
312176,2
312182,2
312187,1
312192,4
312201,1
312206,2
312208,5
312213,30
312214,3
312218,1
312219,1
312228,1
312238,4
312241,3
312244,1
312247,6
312256,2
312259,1
312263,2
312267,4
312272,4
312273,5
312279,1
312284,2
312295,3
312298,1
312304,7
312325,1
312333,1
312334,3
312338,1
312348,1
312351,1
312353,1
312386,4
312389,1
312393,3
312398,5
312404,2
312407,2
312416,3
312422,1
312427,7
312434,1
312437,2
312447,2
312449,1
312456,3
312463,2
312464,7
312465,9
312466,4
312471,1
312472,8
312476,1
312478,2
312480,2
312486,1
312488,3
312489,1
312491,1
312494,2
312500,5
312506,1
312525,4
312527,5
312534,1
312552,2
312569,1
312572,1
312573,1
312580,1
312583,4
312588,3
312589,4
312593,1
312617,3
312622,1
312623,8
312629,1
312639,5
312641,3
312651,5
312652,1
312657,3
312666,1
312667,8
312669,4
312670,12
312682,3
312684,1
312692,2
312695,2
312700,4
312711,1
312718,1
312719,1
312722,3
312724,1
312736,1
312743,5
312744,2
312748,5
312753,2
312757,1
312759,6
312762,1
312769,2
312770,2
312772,4
312775,1
312780,5
312781,1
312792,1
312800,4
312801,3
312802,6
312820,1
312828,1
312840,1
312841,1
312847,1
312853,5
312863,2
312875,7
312879,7
312880,2
312883,3
312884,1
312886,1
312888,3
312890,3
312894,5
312910,2
312913,1
312914,6
312918,1
312939,2
312941,1
312942,4
312946,1
312951,3
312954,2
312957,4
312962,5
312966,1
312968,2
312969,1
312985,9
312991,2
312998,6
313003,8
313011,9
313013,4
313014,2
313017,1
313025,8
313042,3
313053,2
313055,6
313059,2
313070,1
313075,2
313079,5
313081,1
313084,1
313093,2
313094,1
313105,4
313111,2
313115,6
313116,1
313119,1
313120,1
313124,1
313125,1
313135,2
313139,7
313144,1
313152,6
313157,3
313164,3
313176,2
313185,5
313186,3
313194,4
313205,2
313213,1
313218,3
313228,1
313230,9
313233,2
313234,2
313237,1
313239,7
313240,3
313241,2
313242,2
313244,2
313246,4
313256,1
313258,4
313260,3
313262,2
313263,3
313271,1
313274,2
313276,3
313277,1
313294,2
313301,1
313304,2
313313,1
313318,1
313321,2
313326,2
313327,2
313329,1
313331,3
313341,4
313346,1
313348,5
313351,2
313367,1
313368,1
313369,4
313371,6
313377,1
313379,2
313390,3
313407,1
313413,2
313419,2
313432,3
313434,2
313438,5
313443,2
313458,5
313464,1
313465,3
313474,1
313478,1
313493,1
313501,6
313508,1
313509,8
313511,2
313516,3
313521,1
313529,3
313533,5
313541,4
313545,3
313547,6
313556,4
313567,2
313571,1
313574,5
313580,1
313585,9
313588,1
313597,3
313600,5
313601,2
313604,1
313613,1
313628,2
313629,2
313632,1
313635,3
313639,2
313642,1
313643,2
313644,3
313648,4
313652,1
313662,2
313674,1
313688,1
313690,1
313692,1
313702,2
313712,1
313715,5
313731,4
313732,5
313745,6
313747,1
313752,2
313753,3
313768,2
313776,4
313791,3
313792,3
313794,1
313796,2
313801,3
313805,1
313807,1
313811,5
313815,1
313816,1
313817,3
313821,4
313824,1
313826,1
313827,1
313829,2
313841,2
313849,1
313857,2
313869,1
313870,1
313871,2
313872,2
313880,12
313881,2
313883,1
313886,2
313893,1
313895,2
313900,2
313903,10
